Id,SalePrice
2784,-33955.948575163726
2785,-157748.9314974146
2786,-202395.19404310384
2787,-51690.21326040779
2788,-306007.3944543395
2789,-105440.69877000595
2791,-101382.40704624634
2793,-736376.4766099523
2794,-72196.88484202768
2795,-204834.92073164205
2796,-279363.45734437625
2797,14609.564313249895
2798,-260732.4144870264
2799,-153145.91628990998
2801,-129958.99238659721
2802,-118438.30473345285
2803,125298.02175378473
2806,-282016.2362306868
2807,-81621.59084606427
2808,-95696.91770522739
2809,-77968.15515431389
2810,-128144.55563373817
2811,-123954.78359278734
2812,-60238.805730944965
2813,104697.71183719067
2814,113423.56313315313
2815,-233181.95988731552
2816,-16575.902348858537
2817,-175303.33011234459
2818,-138733.5840407221
2819,202595.25132460124
2820,-181314.65742005873
2821,-127583.39786012238
2822,-132524.2486980944
2823,74829.86207512137
2824,-26439.271639004815
2826,-170087.7380735504
2827,-166167.29769711196
2828,35097.45733798668
2829,170936.29983199225
2830,-18719.538409070345
2831,-20167.963649336016
2832,-7415.454780534608
2833,22870.49181114044
2834,-36643.69519493333
2835,-17410.482620118884
2836,-13084.228322346928
2837,-54114.245636111824
2838,-107243.0434718118
2839,-24833.81543222093
2840,-34817.647985627875
2841,7408.517852776917
2842,23351.744169835
2843,-63056.61824316066
2844,-73719.21666112798
2845,-113544.6302532868
2846,8308.241970477626
2847,250.94439706974663
2848,-30554.39938042825
2849,3306.1328137146775
2850,74913.5694363655
2851,52933.35895734164
2852,17695.17917411006
2853,33330.45301979757
2854,120457.29482058901
2855,-16206.134942335775
2856,-45142.8365248607
2857,-11725.4717525593
2858,-42710.39749527513
2859,-126094.55115028005
2861,-38858.24549467862
2862,70840.72893623426
2864,87815.71447260235
2865,71417.00704094698
2866,222049.29575886158
2867,-87010.45482244855
2868,-113553.29781269934
2869,-162301.92519572098
2870,-109141.02646381478
2872,-323419.42867880967
2873,-122942.41165131424
2874,-236085.8970650297
2875,-50445.41192735103
2876,-134925.59962583054
2877,-187034.2364629167
2878,-180713.0252331379
2879,-57296.28639038699
2880,-206972.85670658038
2881,-201693.2293013942
2882,-117114.0288591201
2883,-81276.8547796146
2884,-113622.64065071265
2885,-145764.13404843537
2886,-78291.81242220174
2887,-226895.26251690905
2888,-157845.52527638688
2890,-355131.2460275986
2891,-188083.90631304146
2895,296084.5891788772
2896,319547.5615234808
2897,-82637.81400044914
2898,106907.83003386739
2899,13496.508129908936
2900,-87881.80251353583
2901,28565.8886997425
2902,48637.24394261977
2903,60500.61271222215
2904,89065.78006869741
2906,67139.90296905651
2907,131161.14278631494
2908,-134260.9260260812
2909,107790.96999403043
2911,118449.23898762465
2912,-115026.77686920669
2913,158384.85681143706
2916,145718.3788832426
2917,-17241.880358132068
2919,-20222.68316734559
